constraint_group,region,month,shadow_price,slack,is_binding
monthly_budget,,2026-01,-16.72747,0.0,True
monthly_budget,,2026-02,-8.252489,0.0,True
monthly_budget,,2026-03,-0.0,197244.463625,False
monthly_budget,,2026-04,-0.0,358348.983853,False
monthly_budget,,2026-05,-0.0,327554.23341,False
monthly_budget,,2026-06,-0.0,362330.778032,False
monthly_budget,,2026-07,-0.0,347014.644303,False
monthly_budget,,2026-08,-0.0,420000.0,False
monthly_budget,,2026-09,-0.0,420000.0,False
monthly_budget,,2026-10,-0.0,420000.0,False
monthly_budget,,2026-11,-0.0,420000.0,False
monthly_budget,,2026-12,-0.0,420000.0,False
monthly_supply,,2026-01,-0.0,6.224142,False
monthly_supply,,2026-02,-0.0,2.854282,False
monthly_supply,,2026-03,-0.0,31.238582,False
monthly_supply,,2026-04,-0.0,59.067254,False
monthly_supply,,2026-05,-0.0,55.777574,False
monthly_supply,,2026-06,-0.0,60.698513,False
monthly_supply,,2026-07,-0.0,59.266859,False
monthly_supply,,2026-08,-0.0,70.0,False
monthly_supply,,2026-09,-0.0,70.0,False
monthly_supply,,2026-10,-0.0,70.0,False
monthly_supply,,2026-11,-0.0,70.0,False
monthly_supply,,2026-12,-0.0,70.0,False
capacity_limit,Mountain,2026-01,-601.2,0.0,True
capacity_limit,Mountain,2026-02,-585.416839,0.0,True
capacity_limit,Mountain,2026-03,-0.0,0.0,True
capacity_limit,Mountain,2026-04,-0.0,143.93,False
capacity_limit,Mountain,2026-05,-0.0,295.6,False
capacity_limit,Mountain,2026-06,-0.0,1209.99,False
capacity_limit,Mountain,2026-07,-0.0,1214.04,False
capacity_limit,Mountain,2026-08,-0.0,1097.79,False
capacity_limit,Mountain,2026-09,-0.0,869.93,False
capacity_limit,Mountain,2026-10,-0.0,569.77,False
capacity_limit,Mountain,2026-11,-0.0,257.79,False
capacity_limit,Mountain,2026-12,-0.709382,0.0,True
capacity_limit,Pacific,2026-01,-676.35,0.0,True
capacity_limit,Pacific,2026-02,-639.402383,0.0,True
capacity_limit,Pacific,2026-03,-0.0,0.0,True
capacity_limit,Pacific,2026-04,-0.0,235.91,False
capacity_limit,Pacific,2026-05,-0.0,482.1,False
capacity_limit,Pacific,2026-06,-0.0,654.08,False
capacity_limit,Pacific,2026-07,-0.0,1611.97,False
capacity_limit,Pacific,2026-08,-0.0,1468.12,False
capacity_limit,Pacific,2026-09,-0.0,1164.48,False
capacity_limit,Pacific,2026-10,-0.0,759.0,False
capacity_limit,Pacific,2026-11,-0.0,339.33,False
capacity_limit,Pacific,2026-12,-0.786582,0.0,True
capacity_limit,Central,2026-01,-501.0,0.0,True
capacity_limit,Central,2026-02,-501.0,0.0,True
capacity_limit,Central,2026-03,-0.0,0.0,True
capacity_limit,Central,2026-04,-0.0,915.24,False
capacity_limit,Central,2026-05,-0.0,915.82,False
capacity_limit,Central,2026-06,-0.0,836.27,False
capacity_limit,Central,2026-07,-0.0,683.27,False
capacity_limit,Central,2026-08,-0.0,483.6,False
capacity_limit,Central,2026-09,-0.0,277.53,False
capacity_limit,Central,2026-10,-0.0,108.29,False
capacity_limit,Central,2026-11,-0.0,10.43,False
capacity_limit,Central,2026-12,-0.6271,0.0,True
capacity_limit,Southeast,2026-01,-551.1,0.0,True
capacity_limit,Southeast,2026-02,-551.1,0.0,True
capacity_limit,Southeast,2026-03,-0.0,0.0,True
capacity_limit,Southeast,2026-04,-0.0,6.59,False
capacity_limit,Southeast,2026-05,-0.667799,0.0,True
capacity_limit,Southeast,2026-06,-0.0,97.49,False
capacity_limit,Southeast,2026-07,-0.0,261.14,False
capacity_limit,Southeast,2026-08,-0.0,432.99,False
capacity_limit,Southeast,2026-09,-0.0,550.02,False
capacity_limit,Southeast,2026-10,-0.0,561.22,False
capacity_limit,Southeast,2026-11,-0.0,442.08,False
capacity_limit,Southeast,2026-12,-0.0,202.4,False
capacity_limit,Northeast,2026-01,-626.25,0.0,True
capacity_limit,Northeast,2026-02,-613.74346,0.0,True
capacity_limit,Northeast,2026-03,-0.0,0.0,True
capacity_limit,Northeast,2026-04,-0.0,208.18,False
capacity_limit,Northeast,2026-05,-0.0,1595.02,False
capacity_limit,Northeast,2026-06,-0.0,1615.08,False
capacity_limit,Northeast,2026-07,-0.0,1483.15,False
